Type,Subtype,Indel_size,Repeat_MH_size,W.1,W.2,W.3,W.4,W.5,W.6,W.7,W.8,W.9,W.10,W.11,W.12,W.13,W.14,W.15
DEL,C,1,0,9.79424586477015e-57,0.00808241781179901,0.573072110351833,3.87737228874996e-66,0.000877674206878237,7.20283271786305e-214,1.96170211425154e-272,0.0280995140951704,0.0138931120420086,1.87504672888532e-100,0.0870991255003948,0,0,1.72797919408817e-192,0.0031293488165208
DEL,C,1,1,0,0.0176380201271527,0.135561078000503,0.0186484708812288,0,0,3.11543242840298e-155,0,7.29120199054585e-157,8.32943995862331e-163,0.251026325857182,0.000492088654845508,0,0,0
DEL,C,1,2,0,0,0,0.0222701239549589,0,0,0,0,0.00610117123825175,5.44733079202862e-33,0.234388207703824,0,0,0,0
DEL,C,1,3,0.000315044810182598,0.00511398404593801,0.0122280145331208,0.0177783983043343,0,2.68420436513234e-133,0,0.0192023064514172,0,0.00352759466797578,0.07444874837375,0.00163764183072419,0,3.03342960993365e-203,0.00160267143295935
DEL,C,1,4,0.000837070482693306,0,0.0160056939532274,0,0.00220067638446129,0,0,0.0263308079596449,0.00199780689011389,0,0.0496346877463765,0.000405821341938217,0,4.13823822617373e-60,0.00267158241081006
DEL,C,1,5+,0.00165328922613052,0,5.53599292607725e-185,7.53383420774052e-284,0.00486210700140505,0,0,0.115387452020833,0.000602574894593523,0,0.0266927665649574,0.00138493477388124,0,0,0.010209795847269
DEL,T,1,0,4.98396264319001e-116,0.00402035130611012,3.61575581350522e-21,0.0936775003738196,2.4485712910166e-130,0.985578926641498,4.29370122240288e-71,0.0354892921451913,3.24268373436705e-123,3.92688897795621e-11,0.0332818558849891,1.29892337240364e-179,0,3.57740792741108e-08,0.00594774253381946
DEL,T,1,1,0,0,0,5.46185820557266e-73,0,0,0,0,0,0.799426790243126,3.09378543238704e-61,0,0,0,0
DEL,T,1,2,0,7.30102039752477e-82,0.114896060721228,0.219543957082005,0.0113117347853369,9.33812788296875e-297,7.48596849153557e-58,0.0240548686467728,0.00914231447616561,0.00298862782727663,0.00656722472653818,0.0006997151615673,0,0.0459977569464125,0.00384746915715185
DEL,T,1,3,6.32908888430072e-80,9.01723413509332e-143,0.0863095508590952,0.043724578318833,0,7.23345860246566e-154,0.982967296642762,0.100837585838496,1.66180968384676e-17,3.8662618298762e-66,7.8441176018574e-106,0.00113123742522621,0,3.0372715658021e-24,0.00905817426995818
DEL,T,1,4,2.87301585186723e-232,5.19502225754522e-193,2.32687621941792e-126,2.5887645975609e-60,0,2.45360799267993e-272,7.28264806623407e-165,3.85998040123411e-118,6.10347542868244e-89,2.09027074884111e-124,6.17038481951211e-81,1.62274706243328e-60,0,0.917192493635786,0.0282640070679886
DEL,T,1,5+,3.5347988990332e-228,4.52068102352832e-81,9.42751649682636e-49,0.00197658927348251,0,2.49151197533104e-153,1.55578908958871e-43,3.89785957220142e-71,1.56080745930786e-125,2.03500950800459e-39,1.75976991300344e-07,1.45410547862269e-71,3.59652877130325e-239,9.82971896050921e-57,0.885547155047054
INS,C,1,0,0,0,0,0,0.746279684666521,0,0,0,0,0,0,0,0,0,0
INS,C,1,1,0,0,0,0,0.0226820417314371,0,0,0.00111245240521182,0.00120419472166775,0,0,0,0.168258310311347,0,0.000183656005174921
INS,C,1,2,0,3.77301299389487e-05,0,0.00380738258922742,0.000247270146414662,0,0,2.87676666304142e-05,0,0.000604841328985159,0.00077758151122246,0,0.100505800715509,0,1.45763045463285e-05
INS,C,1,3,0.000228930590598561,0,0,0,0.00180098567984839,0,0,0.00485805307215756,0,0,0.00672514936711463,0.000702098811037978,0.0381248943199774,0,0.000271234173524507
INS,C,1,4,0,2.41195712108639e-05,0,0,0.0023059012912589,0,0,0.0216003859881661,0.000222406784817424,0,0.00645855188189724,0.00163370671282071,0.0103020921900752,0.00308508455030803,0.00159712453280924
INS,C,1,5+,0,0,0,0,0,0,0,0.128941365404036,0,0,0.00652355921540003,0.0210807248163589,0,1.09556997873765e-271,0.00633107171297756
INS,T,1,0,0.000942542257159082,0.00216436658846569,0.0157409733219799,0,0.045336716177986,1.47512280170374e-203,2.15457691632705e-189,0.0134846697276016,0.00689838559700145,0.0439682450641365,0.0214077068532696,0.00218959837937686,0.000316420642345382,7.59395482539016e-129,0.000797719249890013
INS,T,1,1,1.64239324647038e-108,0.00203063476157041,0.00779498695104371,0.0127083754633783,0,0,0,0,0,0.000139452502681931,0.0517248864451681,0,0.319726898318156,0,0
INS,T,1,2,0,0,0,0.0491538356577347,0.00141174624999788,0,9.69530337434386e-265,0.00236311836939244,0,4.96350044728498e-65,0.0440918176377807,3.31435763015884e-05,0.169728624087578,0.00576548294642939,0.000408076440593614
INS,T,1,3,1.83107568379102e-116,0,0,0.0276635571056086,0,1.74201778125651e-287,8.84318425634191e-111,0.0112925319778765,7.28845032586102e-05,0.0088105879627788,0.0286217992612732,0.00355525732531219,0.120777064989367,3.55615104842735e-192,0.000704846377933883
INS,T,1,4,0.000369372078973606,5.68253603971383e-103,0,0.0137353308179788,0.00315377886468475,4.63329449257655e-205,3.26351452169428e-100,0.046308723584896,0.000693616864558428,0.0200027370420528,0.00748073695753086,0.0148001710468759,0.0579258944504535,1.11253692925813e-308,0.00186983333854782
INS,T,1,5+,5.98145204923402e-132,1.30010499532452e-32,9.86031282212155e-88,1.94859566520128e-30,0,3.25543097595669e-226,8.89629912667858e-170,1.04606497525199e-77,6.78528838297097e-44,7.38921773002146e-100,6.94054219516862e-54,0.919513418709471,2.16707083033492e-278,1.1952619465148e-97,0.00188789162756688
DEL,repeats,2,0,0.0750427536134875,0.00755952108880322,0.0156420047097949,0.0420575040183987,0,1.64254059058204e-46,2.07984137229303e-75,0.000485667182152296,0.000435751141485825,0.0303187868503925,0.00635189276953573,0.000181243438029689,0,1.15197576803498e-287,6.9140339340656e-05
