Type,Subtype,Indel_size,Repeat_MH_size,hdp.0 (False Positive) (ID2 0.751),hdp.1 (ID2 1),hdp.2 (ID1 1),hdp.3 (ID5 0.998),hdp.4 (ID8 0.997),hdp.5 (ID6 0.998),hdp.6 (ID3 0.993),hdp.7 (ID9 0.999),hdp.8 (ID13 0.998),hdp.9 (ID4 0.998),hdp.10 (ID14 0.903),hdp.11 (ID11 0.999),hdp.12 (False Positive) (ID5 0.132),hdp.13 (False Positive) (ID9 0.462),hdp.14 (ID12 0.992),hdp.15 (ID10 0.986)
DEL,C,1,0,0.0314559847456569,0.00242735197127231,0.000346950992885289,0.0193305222236261,0.0383089581215262,0.0290840710933393,0.11879264951292,0.334935834588435,0.0484164629582306,0.00799681748055664,0.0138525321877161,0.00320382299939529,0.00494063344045422,0.0703770813322329,0.0428091410183389,0.00882571753143865
DEL,C,1,1,0.0106587040811842,3.27300844119089e-05,0.000661283797672922,0.0358411127570765,0.0220373116565257,0.00530834602194524,0.198792437186574,0.0976801702512089,0.014388197657989,0.0022471968123282,0.00166519998014971,0.00123407301411111,0.000462909602301308,0.00027713291696517,0.0100969444727119,0.0239924317535979
DEL,C,1,2,0.00502873963934742,1.13212556783798e-05,1.42376725199035e-06,0.0302688676964229,0.0028081789381852,0.00797095047569935,0.208388119339137,0.0024440593681206,0.00612164705229908,0.00142713739631231,0.000916065854319907,0.000198189230188787,9.26621464296398e-05,5.52192739671979e-05,0.00206198479440734,0.0171327468957013
DEL,C,1,3,0.00996775944099427,0.00160492624228156,0.00170458451859569,0.0155950369326663,0.00576354488923048,0.000815211683538349,0.0656507202888813,0.00950729600607592,0.00536772809919092,0.00123265931294968,0.000401890202792392,0.00040277696252929,0.0168978009328297,0.00497630543899285,0.00512046697471501,0.00759054080430271
DEL,C,1,4,0.0137736456009423,0.00221911853078943,0.000826602982265944,0.00311369423051371,0.000899175069872131,0.00296834114650825,0.0462225909650034,0.0116385607394026,0.0030568578072686,0.00164325378498292,0.00267244382436612,0.000247310595215047,0.00444414598319104,0.0659054500256548,0.00304270910837527,0.00425751369969819
DEL,C,1,5+,0.0505428171033693,0.00958086013942747,0.00302728933000492,0.00249900058093427,0.000427928879968846,0.00175785596249105,0.0238118251971673,0.00124047191878022,0.0012523055368042,0.00232461972083114,0.00474422860940802,0.000697550928370306,0.00624533353087206,0.0134841213071027,0.0357470244323128,0.00740894262674467
DEL,T,1,0,0.0369088846213762,0.00551867191552311,0.000822971582186933,0.102583936860292,0.0358624959444603,0.00299537554856992,0.0354596969657866,0.0977934871304914,0.0438561809195161,0.0042011125100572,0.0248120779993694,0.000881378663239939,0.0486692187805933,0.0805465277942176,0.0213000935447663,0.031745091862526
DEL,T,1,1,0.000967873225665218,2.10273089012145e-05,1.1689653311264e-06,0.0985639838960885,0.00933484651380526,0.000214909302855103,0.00898133944505114,0.0448906924935472,0.554111487273688,0.000591077706127406,0.000418762419999572,0.00103747242762733,1.29660188213482e-05,2.5177925489417e-06,0.00333194121355682,0.00108652622086189
DEL,T,1,2,0.0321437806761054,0.00379649441520785,0.000959950338740117,0.114373943624089,0.00800232112413148,0.011482752459195,0.0105895008784065,0.0784753486121331,0.0189058697408207,0.00110298783810059,0.0123942940189323,0.000722816337864673,0.0237524381123962,0.0269031088735557,0.0209654365258919,0.00286476715005471
DEL,T,1,3,0.0835589546833031,0.011196776208688,0.00250273592451962,0.0822841251339095,0.00815973449875041,0.0206035085868704,0.00977755572782299,0.112952239597168,0.0588894677100961,0.00103013318190344,0.0212964837113005,0.00154646465795143,0.0228789084745475,0.00914705394044047,0.0148820959309691,0.00782911755071653
DEL,T,1,4,0.126450836367325,0.0330977849432493,0.00439622585088956,0.0517447438951352,0.000462287378190497,0.0170272592408932,0.00980413973456721,0.0875619620754531,0.0155327104398002,0.00108031559131359,0.0184753723960229,0.00110165475201267,0.025545902187284,0.01282206212447,0.0355051397672499,0.0112505615857548
DEL,T,1,5+,0.19532203179677,0.869106016021353,0.000359880988446526,0.0253397589413567,0.00754425389393144,0.00284475872362682,0.00678026577028614,0.00140201063600196,0.00809647085679042,0.00359788296810224,0.0140414910695729,0.00516876625399078,0.0131019021811005,0.0130990439372393,0.0053218895011179,0.00316670457089457
INS,C,1,0,0.000222379719157749,3.42321086212829e-07,1.0780156069323e-06,0.000444406220870864,0.00304265406810272,0.00228334607020136,0.00268905070975168,6.92886380990754e-05,0.00203663249963243,0.000185006311310998,0.623233141782606,0.000340856675069799,7.31828293714654e-06,9.0934244147378e-07,0.00147064620264502,0.000424321690863046
