Data_set,Noise_level,Approach,Run,PPV,TPR,aver_Sim_TP_only,Composite,N_Sigs,FN,FP
indel,Moderate,mSigHdp,seed.1076753,1,1,0.997891055278136,2.99789105527814,11,0,0
indel,Moderate,mSigHdp,seed.145879,1,1,0.998208710523969,2.99820871052397,11,0,0
indel,Moderate,mSigHdp,seed.200437,1,1,0.998051736640388,2.99805173664039,11,0,0
indel,Moderate,mSigHdp,seed.310111,1,1,0.998114320262108,2.99811432026211,11,0,0
indel,Moderate,mSigHdp,seed.528401,1,1,0.997894150867775,2.99789415086778,11,0,0
indel,Noiseless,mSigHdp,seed.1076753,1,1,0.99893381693911,2.99893381693911,11,0,0
indel,Noiseless,mSigHdp,seed.145879,0.916666666666667,1,0.999002024693682,2.91566869136035,12,0,1
indel,Noiseless,mSigHdp,seed.200437,1,1,0.998970874040411,2.99897087404041,11,0,0
indel,Noiseless,mSigHdp,seed.310111,1,1,0.999022796434506,2.99902279643451,11,0,0
indel,Noiseless,mSigHdp,seed.528401,1,1,0.998103129061035,2.99810312906103,11,0,0
indel,Realistic,mSigHdp,seed.1076753,0.916666666666667,1,0.993640100868061,2.91030676753473,12,0,1
indel,Realistic,mSigHdp,seed.145879,1,1,0.993232327481846,2.99323232748185,11,0,0
indel,Realistic,mSigHdp,seed.200437,0.916666666666667,1,0.993542983552151,2.91020965021882,12,0,1
indel,Realistic,mSigHdp,seed.310111,0.846153846153846,1,0.992761676159402,2.83891552231325,13,0,2
indel,Realistic,mSigHdp,seed.528401,0.916666666666667,1,0.992652296879783,2.90931896354645,12,0,1
indel,Realistic,NR_hdp_gb_1,seed.1076753,0.733333333333333,1,0.985948080043335,2.71928141337667,15,0,4
indel,Realistic,NR_hdp_gb_1,seed.145879,0.846153846153846,1,0.989554130634713,2.83570797678856,13,0,2
indel,Realistic,NR_hdp_gb_1,seed.200437,0.785714285714286,1,0.989855049056389,2.77556933477067,14,0,3
indel,Realistic,NR_hdp_gb_1,seed.310111,0.785714285714286,1,0.986499434587328,2.77221372030161,14,0,3
indel,Realistic,NR_hdp_gb_1,seed.528401,0.846153846153846,1,0.990132746418582,2.83628659257243,13,0,2
indel,Realistic,NR_hdp_gb_50,seed.1076753,0.647058823529412,1,0.988329597000751,2.63538842053016,17,0,6
indel,Realistic,NR_hdp_gb_50,seed.145879,0.733333333333333,1,0.990331626732201,2.72366496006553,15,0,4
indel,Realistic,NR_hdp_gb_50,seed.200437,0.733333333333333,1,0.990379150861424,2.72371248419476,15,0,4
indel,Realistic,NR_hdp_gb_50,seed.310111,0.733333333333333,1,0.989912490509395,2.72324582384273,15,0,4
indel,Realistic,NR_hdp_gb_50,seed.528401,0.733333333333333,1,0.98908104338234,2.72241437671567,15,0,4
indel,Moderate,SignatureAnalyzer,seed.1076753,0.833333333333333,0.909090909090909,0.993460907205606,2.73588514962985,12,1,2
indel,Moderate,SignatureAnalyzer,seed.145879,0.833333333333333,0.909090909090909,0.993487468091011,2.73591171051525,12,1,2
